Incident Type,Case Number,Data/Time Reported,Date/Time Occurred,Campus,Location,Disposition,Student
Hit and Run,2025-0301-0001,03/01/2025 12:29 A.M.,03/01/2025 12:29 A.M.,MMC,Tamiami Hall,Open,Yes
Stolen Motorscooter,2025-0301-0003,03/01/2025 12:52 P.M.,03/01/2025 12:52 P.M.,MMC,University Towers,Open,Yes
Theft - Laundry,2025-0303-0006,03/03/2025 5:58 P.M.,03/03/2025 5:58 P.M.,BBC,Bayview Housing,Open,Yes
Simple Harassment,2025-0303-0007,03/03/2025 9:51 P.M.,03/03/2025 9:51 P.M.,MMC,Ernest R. Graham Center Center,Closed,Yes
Theft - Posters,2025-0304-0003,03/04/2025 11:06 A.M.,03/04/2025 11:06 A.M.,MMC,PG6 - Tech Station,Open,Yes
Theft - Plant & Wooden Tissue Box,2025-0304-0008,03/04/2025 5:50 P.M.,03/04/2025 5:50 P.M.,BBC,Bayview Housing,Open,Yes
Theft - Apple Iphone,2025-0304-0009,03/04/2025 8:09 P.M.,03/04/2025 8:09 P.M.,MMC,Ernest R. Graham Center Center,Open,Yes
Theft - Bag,2025-0306-0004,03/06/2025 12:04 P.M.,03/06/2025 12:04 P.M.,MMC,Wellness & Fitness Center,Open,Yes
Hit and Run,2025-0306-0008,03/06/2025 05:39 P.M.,03/06/2025 05:39 P.M.,MMC,Parking Garage 6,Open,Yes
Stolen Motorscooter,2025-0307-0004,03/07/2025 1:00 P.M.,03/07/2025 1:00 P.M.,MMC,Student Academic Success Center,Open,YES
Stolen Motorscooter,2025-0307-0006,03/07/2025 4:21 P.M.,03/07/2025 4:21 P.M.,MMC,OWA EHAN,Open,YES
Hit & Run,2025-0307-0007,03/07/2025 5:06 P.M.,03/07/2025 5:06 P.M.,,SW 112TH AVE/8TH ST,Open,NO
Disturbance,2025-0309-0003,03/09/2025 12:25 P.M.,03/09/2025 12:25 P.M.,BBC,Bayview Housing,Closed,Unk
Theft - Electrical Bicycle,2025-0309-0004,03/09/2025 6:33 P.M.,03/09/2025 6:33 P.M.,MMC,Parkview East,Open,Yes
Stolen Motorscooter,2025-0311-0001,03/11/2025 10:14 A.M.,03/11/2025 10:14 A.M.,MMC,Lakeview South,Open,Yes
Stolen Motorscooter,2025-0311-0003,03/11/2025 1:12 P.M.,03/11/2025 1:12 P.M.,MMC,Ernest R. Graham Center Center,Open,Yes
Harassment/Stalking,2025-0311-0004,03/11/2025 12:35 P.M.,03/11/2025 12:35 P.M.,MMC,University Towers,Open,Yes
Accident W/Injuries,2025-0311-0007,03/11/2025 5:04 P.M.,03/11/2025 5:04 P.M.,MMC,Wellness & Fitness Center,Closed,Yes
Hit & Run,2025-0311-0008,03/11/2025 5:15 P.M.,03/11/2025 5:15 P.M.,MMC,PG5 - Marketstation,Open,Yes
Stolen Motorscooter,2025-0311-0011,03/11/2025 10:34 P.M.,03/11/2025 10:34 P.M.,MMC,Ryder Business,Open,Yes
Stolen Motorscooter,2025-0312-0002,03/12/2025 10:37 A.M.,03/12/2025 10:37 A.M.,MMC,Lakeview North,Open,Yes
Theft - Office Divider,2025-0312-0003,03/12/2025 11:17 A.M.,03/12/2025 11:17 A.M.,MMC,Management & Advanced Reseach Center,Open,No
Theft - Black Asus Laptop,2025-0312-0005,03/12/2025 1:46 P.M.,03/12/2025 1:46 P.M.,BBC,Marine Science Building,Open,Yes
Threat Assessment,2025-0312-0006,03/12/2025 4:30 P.M.,03/12/2025 4:30 P.M.,MMC,Green Library,Closed,Yes
Assault/Battery,2025-0313-0001,03/13/2025 4:40 A.M.,03/13/2025 4:40 A.M.,MMC,Chemistry & Physics,Closed,No
Theft - 6 Laptops,2025-0314-0004,03/14/2025 2:47 P.M.,03/14/2025 2:47 P.M.,MMC,Campus Support Complex,Open,Unknown
Stolen Tag Recovery,2025-0314-0006,03/14/2025 3:31 P.M.,03/14/2025 3:31 P.M.,Off Campus,11011 NW 4th Terr,Closed,No
Theft - Lavender Samsung Galaxy Ultra Phone,[phone],03/14/2025 3:50 P.M.,03/14/2025 3:50 P.M.,MMC,Ernest R. Graham Center,Open,No
Assault - Arrest,2025-0316-0004,03/16/2025 9:57 P.M.,03/16/2025 9:57 P.M.,MMC,Lakeview South,Closed,Yes
Fraud,2025-0317-0002,03/17/2025 11:52 A.M.,03/17/2025 11:52 A.M.,MMC,Duplicating Center,Open,Unknown
Stolen Motorscooter,2025-0317-0005,03/17/2025 6:36 P.M.,03/17/2025 6:36 P.M.,MMC,Lakeview South,Open,Yes
Assault/Battery,2025-0317-0006,03/17/2025 9:14 P.M.,03/17/2025 9:14 P.M.,MMC,Lakeview South,Open,Yes
Assault/Battery,2025-0319-0002,03/19/2025 11:16 A.M.,03/19/2025 11:16 A.M.,MMC,Wellness & Fitness Center,Closed,Yes
Theft - Backpack,2025-0319-0006,03/19/2025 7:53 P.M.,03/19/2025 7:53 P.M.,MMC,Wellness & Fitness Center,Open,Yes
Hit & Run,2025-0319-0007,03/19/2025 8:05 P.M.,03/19/2025 8:05 P.M.,MMC,PG5 - Marketstation,Open,Yes
Assault/Battery,2025-0320-0001,03/20/2025 11:48 A.M.,03/20/2025 11:48 A.M.,MMC,Parkview West,Closed,Yes
Theft - Gold Chain,2025-0320-0002,03/20/2025 3:10 P.M.,03/20/2025 3:10 P.M.,MMC,Wellness & Fitness Center,Open,Yes
Stolen Motorscooter,2025-0321-0001,03/21/2025 5:36 P.M.,03/21/2025 5:36 P.M.,MMC,Wertheim Performing Arts Center,Open,YES
Sick or Injured Person,2025-0321-0003,03/21/2025 10:56 P.M.,03/21/2025 10:56 P.M.,MMC,University Apartments Building D,Closed,YES
Stolen Motor Scooter,2025-0322-0001,03/22/2025 1:56 P.M.,03/22/2025 1:56 P.M.,MMC,Tamiami Hall,Open,Unk
Stolen Motor Scooter,2025-0322-0003,03/22/2025 9:04 P.M.,03/22/2025 9:04 P.M.,MMC,Ernest R. Graham Center,Open,Yes
Hit and Run,2025-0323-0001,03/23/2025 12:32 A.M.,03/23/2025 12:32 A.M.,MMC,Parking Lot 7,Open,Yes
Harassment,2025-0203-0003,02/03/2025 1:41 P.M.,02/03/2025 1:41 P.M.,MMC,Tamiami Hall,Closed,Yes
Fraud,2025-0203-0004,02/03/2025 7:47 P.M.,02/03/2025 7:47 P.M.,MMC,Tamiami Hall,Open,Yes
Theft - Black Hoodie,2025-0204-0011,02/04/2025 3:23 P.M.,02/04/2025 3:23 P.M.,MMC,Deuxieme Maison,Open,Yes
Stolen Motorscooter,2025-0204-0012,02/04/2025 4:23 P.M.,02/04/2025 4:23 P.M.,MMC,Wellness & Fitness Center,Open,Unknown
Disturbance,2025-0204-0013,02/04/2025 5:16 P.M.,02/04/2025 5:16 P.M.,MMC,Primera Casa - Charles E. Perry,Closed,Yes
Stolen Motorscooter,2025-0204-0014,02/04/2025 7:24 P.M.,02/04/2025 7:24 P.M.,MMC,Student Academic Success Center,Open,Unknown
Sex Offense (Arrest),2025-0204-0015,02/04/2025 8:12 P.M.,02/04/2025 8:12 P.M.,MMC,Panther Hall,Closed,Yes
Hit & Run,2025-0205-0001,02/05/2025 9:16 A.M.,02/05/2025 9:16 A.M.,MMC,PG5 - Marketstation,Closed,Yes
"Theft - Projector, Small Items",2025-0205-0006,02/05/2025 5:16 P.M.,02/05/2025 5:16 P.M.,MMC,Chemistry & Physics,Open,Yes
Trespass (Arrest),2025-0205-0007,02/05/2025 7:31 P.M.,02/05/2025 7:31 P.M.,MMC,Green Library,Closed,No
Theft - Food Items,2025-0206-0002,02/06/2025 9:26 A.M.,02/06/2025 9:26 A.M.,MMC,Green Library,Open,No
Theft - Funds,2025-0206-0004,02/06/2025 2:38 P.M.,02/06/2025 2:38 P.M.,MMC,Ernest R. Graham Center,Open,Yes
Stolen Motorscooter,2025-0206-0005,02/06/2025 5:53 P.M.,02/06/2025 5:53 P.M.,MMC,Wellness & Fitness Center,Open,Yes
Theft - Apple Macbook Laptop,2025-0207-0002,02/07/2025 7:56 A.M.,02/07/2025 7:56 A.M.,BBC,Koven Conference Center,Open,Yes
Theft - Backpack W/Books & Notebooks,2025-0207-0003,02/07/2025 3:37 P.M.,02/07/2025 3:37 P.M.,MMC,School of International Public Affairs,Open,Yes
Fire,2025-0208-0001,02/08/2025 2:01 P.M.,02/08/2025 2:01 P.M.,MMC,Lakeview South Hall,Closed,Yes
Theft - Apple Mscbook,2025-0208-0004,02/08/2025 7:49 P.M.,02/08/2025 7:49 P.M.,MMC,Lakeview Noth Hall,Open,Yes
Theft - Personal Items,2025-0210-0006,02/10/2025 7:03 P.M.,02/10/2025 7:03 P.M.,MMC,West 10,Closed,Yes
Fraud,2025-0212-0002,02/12/2025 12:24 P.M.,02/12/2025 12:24 P.M.,MMC,Tamiami Hall,Open,Yes
Stolen Motorscooter,2025-0212-0004,02/12/2025 5:22 P.M.,02/12/2025 5:22 P.M.,MMC,Parkview West,Open,Yes
Harassment / Stalking,2025-0212-0006,02/12/2025 7:26 P.M.,02/12/2025 7:26 P.M.,MMC,Pitbull Stadium,Closed,Yes
Theft - Apple Airpod Max,2025-0214-0005,02/14/2025 4:11 P.M.,02/14/2025 4:11 P.M.,MMC,Ernest R. Graham Center,Open,Yes
Theft - Apple Airpod Pro,2025-0214-0006,02/14/2025 3:52 P.M.,02/14/2025 3:52 P.M.,MMC,Lakeview North,Open,Yes
HARASSMENT/STALKING,2025-0215-0002,02/15/25 3:59PM,02/15/25 3:59PM,MMC,Parking Garage 6,Open,YES
Theft - Navy Blue Blackpack,2025-0216-0002,02/16/2025 8:25 A.M.,02/16/2025 8:25 A.M.,MMC,Multi-Purpose Practice Fields,Open,Yes
Narcotics Investigation,2025-0217-0003,02/17/2025 2:02 P.M.,02/17/2025 2:02 P.M.,MMC,University Towers,Closed,Unknown
Theft - Bicycle Seat,2025-0218-0003,02/18/2025 10:17 A.M.,02/18/2025 10:17 A.M.,BBC,Bayview Housing,Open,Yes
Stolen Motorscooter,2025-0218-0005,02/18/2025 2:19 P.M.,02/18/2025 2:19 P.M.,MMC,University Towers,Open,Yes
Narcotics Investigation,2025-0218-0006,02/18/2025 2:01 P.M.,02/18/2025 2:01 P.M.,MMC,Everglades Hall,Closed,Yes
Narcotics Investigation,2025-0218-0007,02/18/2025 3:28 P.M.,02/18/2025 3:28 P.M.,MMC,Everglades Hall,Closed,Yes
Hit & Run,2025-0219-0003,02/19/2025 1:17 P.M.,02/19/2025 1:17 P.M.,MMC,PG3 - Panther Garage,Open,Yes
Hit & Run,2025-0219-0005,02/19/2025 4:48 P.M.,02/19/2025 4:48 P.M.,MMC,PG1 - Gold Garage,Open,Yes
Trespass (Arrest),2025-0220-0006,02/20/2025 6:11 P.M.,02/20/2025 6:11 P.M.,MMC,University Towers Parking Lot,Closed,No
Assault/Battery,2025-0220-0009,02/20/2025 9:00 P.M.,02/20/2025 9:00 P.M.,MMC,Parkview Housing,Open,Yes
Theft - Men's Sneakers,2025-0221-0003,02/21/2025 1:53 P.M.,02/21/2025 1:53 P.M.,MMC,Wellness & Fitness Center,Open,Yes
Theft - Blue Intermiami Jersey,2025-0221-0004,02/21/2025 3:10 P.M.,02/21/2025 3:10 P.M.,MMC,Ernest R. Graham Center,Open,Yes
Vandalism,2025-0224-0002,02/24/2025 10:48 A.M.,02/24/2025 10:48 A.M.,MMC,Paul Cejas School of Architecture,Open,Unknown
Hit & Run,2025-0226-0005,02/26/2025 5:07 P.M.,02/26/2025 5:07 P.M.,MMC,Parking Lot 10 MMC,Open,No
Stolen Motorscooter,2025-0226-0007,02/26/2025 7:31 P.M.,02/26/2025 7:31 P.M.,MMC,Lakeview South,Open,Yes
Assault/Battery,2025-0226-0008,02/26/2025 8:28 P.M.,02/26/2025 8:28 P.M.,MMC,Panther Hall,Open,Yes
Stolen Vehicle,2025-0227-0006,02/27/2025 4:00 P.M.,02/27/2025 4:00 P.M.,MMC,Ernest R. Graham Center,Open,No
Criminal Mischief,2025-0228-0002,02/28/25 08:16AM,02/28/25 08:16AM,MMC,Tamiami Hall,Active,No
Stolen Motorscooter,2025-0228-0004,02/28/25 05:33PM,02/28/25 05:33PM,MMC,Lakeview South,Active,No
Fraud (Arrest),2025-0102-0003,01/02/2025 4:12 P.M.,01/02/2025 4:12 P.M.,MMC,PG5 - Marketstation,Closed,Yes
Theft/Headphones,2025-0103-0001,1/3/25 14:53,1/3/25 14:53,MMC,Wellness & Fitness Center,Open,Yes
Stolen Scooter,2025-0103-0002,1/3/25 16:32,1/3/25 16:32,MMC,Lakeview South,Open,Yes
Stolen Scooter,2025-0103-0004,1/3/25 18:20,1/3/25 18:20,MMC,Ernest R. Graham Center,Open,Yes
Stolen Vehicle,2025-0103-0005,1/3/25 18:23,1/3/25 18:23,MMC,PG5 Market Station,Open,Yes
Simple Harassment,2025-0104-0001,01/04/2025 12:42 P.M.,01/04/2025 12:42 P.M.,MMC,Lakeview North,Open,Yes
Simple Assault / Threats,2025-0105-0001,01/04/2025 11:58 P.M.,01/04/2025 11:58 P.M.,MMC,University Apartments Building F,Open,Yes
Stolen Motorscooter,2025-0105-0002,01/05/2025 2:56 A.M.,01/05/2025 2:56 A.M.,MMC,Lakeview South,Open,Yes
Stolen Motorscooter,2025-0105-0004,01/05/2025 7:09 P.M.,01/05/2025 7:09 P.M.,MMC,Lakeview South,Open,Yes
Hit & Run,2025-0106-0007,01/06/2025 3:41 P.M.,01/06/2025 3:41 P.M.,MMC,PG5 - Markeststation,Open,Yes
Criminal Mischief,2025-0107-0002,01/07/2025 10:26 A.M.,01/07/2025 10:26 A.M.,MMC,PG4 - Red Garage,Open,Unknown
Stolen Motorscooter,2025-0107-0003,01/07/2025 12:41 P.M.,01/07/2025 12:41 P.M.,MMC,University Towers,Open,Yes
Theft - Scooter Charger,2025-0107-0004,01/07/2025 2:20 P.M.,01/07/2025 2:20 P.M.,MMC,Lakeview North,Open,Yes
Fraud,2025-0108-0001,01/08/2025 12:56 P.M.,01/08/2025 12:56 P.M.,MMC,Parkview East,Open,Yes
Criminal Mischief,2025-0108-0003,01/08/2025 1:12 P.M.,01/08/2025 1:12 P.M.,MMC,Red Parking Garage,Open,Unk
Theft- Black Adidas Bag,2025-0108-0007,01/08/2025 5:09 P.M.,01/08/2025 5:09 P.M.,MMC,Ernest R. Graham Center,Open,Yes
Theft - Black Magicycle,2025-0109-0001,01/09/2025 10:18 A.M.,01/09/2025 10:18 A.M.,MMC,Panther Hall,Open,Yes
Criminal Mischief,2025-0109-0002,01/09/2025 11:40 A.M.,01/09/2025 11:40 A.M.,MMC,Paul Cejas Architecture,Open,No
Hit & Run,2025-0109-0005,01/09/2025 4:38 P.M.,01/09/2025 4:38 P.M.,MMC,PG3 - Panther Garage,Open,Yes
Stolen Motorscooter,2025-0109-0008,01/09/2025 10:48 P.M.,01/09/2025 10:48 P.M.,MMC,Ernest R. Graham Center,Open,Yes
Shoplifting (Arrest),2025-0110-0002,01/10/2025 12:52 P.M.,01/10/2025 12:52 P.M.,MMC,Ernest R. Graham Center,Closed,No
Theft- Bags,2025-0111-0002,01/11/2025 3:57 P.M.,01/11/2025 3:57 P.M.,MMC,Tamiami Hall,Open,No
Recklkess Driving Arrest,2025-0112-0001,01/12/2025 11:31 A.M.,01/12/2025 11:31 A.M.,Off Campus,15000 DL Bay Vista Blvd,Closed,No
Stolen Motorscooter,2025-0112-0004,01/12/2025 6:07 P.M.,01/12/2025 6:07 P.M.,MMC,Lakeview North Hall,Open,Yes
Assault / Battery,2025-0112-0005,01/12/2025 9:42 P.M.,01/12/2025 9:42 P.M.,MMC,Green Library,Closed,Yes
Stolen Vehicle,2025-0113-0001,01/13/2025 7:16 A.M.,01/13/2025 7:16 A.M.,MMC,Campus Support Complex,Open,Yes
Theft - Burberry Sweater,2025-0113-0002,01/13/2025 9:10 A.M.,01/13/2025 9:10 A.M.,MMC,Tamiami Hall,Open,Yes
Fraud,2025-0113-0005,01/13/2025 3:44 P.M.,01/13/2025 3:44 P.M.,MMC,11200 SW 8th St,Open,Yes
Stolen Motorscooter,2025-0113-0007,01/13/2025 5:02 P.M.,01/13/2025 5:02 P.M.,MMC,Tamiami Hall,Open,Yes
Harassment,2025-0114-0003,01/14/2025 1:15 P.M.,01/14/2025 1:15 P.M.,MMC,PG1 - Gold Garage,Closed,Yes
Stolen Motorscooter,2025-0114-0008,01/14/2025 7:09 P.M.,01/14/2025 7:09 P.M.,MMC,University Towers,Open,Yes
Hit & Run,2025-0115-0004,01/15/2025 1:01 P.M.,01/15/2025 1:01 P.M.,CEAS,Engineering Center,Open,No
Theft,2025-0115-0006,01/15/2025 6:26 P.M.,01/15/2025 6:26 P.M.,MMC,Panther Hall,Unfounded,Yes
Harassment,2025-0115-0008,01/15/2025 10:38 P.M.,01/15/2025 10:38 P.M.,MMC,Panther Hall,Closed,Yes
Criminal Mischief,2025-0116-0002,01/16/2025 10:00 A.M.,01/16/2025 10:00 A.M.,MMC,Paul Cejas Architecture,Open,No
Stolen Motorscooter,2025-0116-0003,01/16/2025 11:04 A.M.,01/16/2025 11:04 A.M.,MMC,University Towers,Open,Yes
Criminal Mischief,2025-0116-0005,01/16/2025 1:17 P.M.,01/16/2025 1:17 P.M.,MMC,Lakeview North,Open,Yes
Hit & Run,2025-0117-0001,01/17/2025 10:56 A.M.,01/17/2025 10:56 A.M.,MMC,PG5 - Marketstation,Open,Yes
Fraud,2025-0117-0004,01/17/2025 4:28 P.M.,01/17/2025 4:28 P.M.,BBC,Bayview Housing,Open,Yes
Vehicle Burglary (Arrest),2025-0118-0001,01/18/2025 2:28 P.M.,01/18/2025 2:28 P.M.,MMC,PG5 - Market Station,CBA,Yes
Vehicle Burglary (Arrest),2025-0118-0004,01/18/2025 6:08 P.M.,01/18/2025 6:08 P.M.,MMC,PG5 - Market Station,CBA,Yes
Stolen Motorscooter,2025-0118-0005,01/18/2025 5:51 P.M.,01/18/2025 5:51 P.M.,MMC,Green Library,CBA,Yes
Vehicle Burglary (Arrest),2025-0118-0006,01/18/2025 7:57 P.M.,01/18/2025 7:57 P.M.,MMC,PG5 - Market Station,CBA,Yes
Stolen Vehicle (Arrest),2025-0118-0007,01/18/2025 8:24 P.M.,01/18/2025 8:24 P.M.,MMC,PG5 - Market Station,Open,No
Vehicle Burglary (Arrest),2025-0118-0008,01/18/2025 8:03 P.M.,01/18/2025 8:03 P.M.,MMC,PG6 - Tech Station,CBA,No
Assist Other Avency,2025-0119-0001,01/19/2025 5:26 A.M.,01/19/2025 5:26 A.M.,MMC,SW 109th AVE / SW 8th ST,Closed,No
Stolen Motorscooter,2025-0120-0001,01/20/2025 7:57 P.M.,01/20/2025 7:57 P.M.,MMC,Ernest R. Graham Center,Open,Yes
Trespass (Arrest),2025-0121-0002,01/21/2025 1:28 P.M.,01/21/2025 1:28 P.M.,MMC,Green Library,Closed,No
Conduct Investigation,2025-0121-0005,01/21/2025 3:47 P.M.,01/21/2025 3:47 P.M.,MMC,Apartments Bldg A ,Closed,Unknown
Hit & Run,2025-0121-0006,01/21/2025 3:54 P.M.,01/21/2025 3:54 P.M.,MMC,PG3 - Panther Garage,Open,Yes
Theft - Brown Wallet,2025-0121-0009,01/21/2025 5:37 P.M.,01/21/2025 5:37 P.M.,MMC,Modesto A. Maidique Campus,Open,Yes
Fraud,2025-0121-0010,01/21/2025 6:13 P.M.,01/21/2025 6:13 P.M.,MMC,Modesto A. Maidique Campus,Open,Yes
Theft - Headphones,2025-0124-0009,01/24/2025 5:44 P.M.,01/24/2025 5:44 P.M.,BBC,Glenn Hubert Library,Open,No
Simple Stalking,2025-0125-0002,01/25/2025 8:01 P.M.,01/25/2025 8:01 P.M.,MMC,Pitbull Stadium,Open,Yes
Theft - Black and Grey Bicycle,2025-0126-0004,01/26/2025 7:16 P.M.,01/26/2025 7:16 P.M.,MMC,Chemistry and Physics Building,Open,Yes
Assault (Arrest),2025-0127-0001,01/27/2025 12:09 A.M.,01/27/2025 12:09 A.M.,MMC,Everglades Hall,Closed,Yes
Fraud,2025-0128-0011,01/28/2025 10:39 P.M.,01/28/2025 10:39 P.M.,BBC,Bayview Housing,Open,Yes
Hit and Run,2025-0129-0006,01/29/2025 4:25 P.M.,01/29/2025 4:25 P.M.,MMC,SW 16th ST / SW 108th AVE,Open,Unk
Criminal Mischief,2025-0130-0008,01/30/2025 8:18 P.M.,01/30/2025 8:18 P.M.,MMC,Green Library,Open,Yes
Stolen Motorscooter,2025-0131-0004,01/31/2025 12:49 P.M.,01/31/2025 12:49 P.M.,MMC,University Towers,Open,Yes