Case Number,Incident Type,Case Number.1,Location,Date/Time Reported,Date/Time Occurred,Disposition
63306765105,Shoplifting $250 or Less,25-0282,UNM Hospital - UNMH Hospital,3/24/25,3/24/25 11:51,Inactive
63303932526,Criminal Damage Over $1000,25-0281,It Building,3/24/25,3/21/25 17:00,Closed
63293749921,Burglary Commercial  2202,25-0278,Popejoy Hall - 62,3/23/25,3/22/25 11:45,Cleared by Arrest
63293749921,Breaking & Entering,25-0278,Popejoy Hall - 62,3/23/25,3/22/25 11:45,Cleared by Arrest
63291427545,,25-0279,Casas Del Rio Iii - Pecos - 93,3/23/25,3/23/25 0:26,Disposition Pending
63276486405,Abuse/Abandonment of Dependent,25-0276,Cpc Admin - Children'S Psychiatric Center Admin Building - 236A,3/21/25,3/21/25 14:39,Closed
63276926675,Battery Upon a Healthcare Worker,25-0277,Mhc Admin/Activity - Mental Health Center - 299B,3/21/25,3/21/25 18:24,Sent to the DA
63255633322,Criminal Trespass,25-0275,Popejoy Hall - 62,3/20/25,3/20/25 4:26,Closed
63252522609,Criminal Trespass Notice,25-0274,G Lot,3/20/25,3/20/25 2:19,Closed
63164752687,Agg Battery Upon a Healthcare Worker,25-0244,UNM Hospital - UNMH Hospital,3/19/25,3/13/25 0:51,Cleared by Arrest
63246809301,Battery Upon a Healthcare Worker,25-0272,Mhc Mental Health Center - New Side,3/19/25,3/19/25 11:19,Closed
63249573883,,25-0273,Cpc Capitan - Children'S Psychiatric Center Capitan Cottage - 240,3/19/25,3/19/25 17:19,Closed
63223923667,Assault/Battery Health Care Worker,25-0268,Mhc Admin/Activity - Mental Health Center - 299B,3/18/25,3/18/25 1:38,Disposition Pending
63230852424,Battery (Non-Household Member),25-0269,UNM Hospital - UNMH Hospital,3/18/25,3/17/25 15:50,Closed
63234895212,Graffiti-Persnl Real Prty Ls $1000,25-0267,Art - 84,3/18/25,3/17/25 17:53,
63234024491,,25-0270,500 Block of ELM ST NE,3/18/25,3/18/25 14:49,Disposition Pending
63221411208,Criminal Trespass Notice,25-0266,Johnson Center - 59,3/17/25,3/17/25 16:12,Closed
63215841624,,25-0255,University Arena - The Pit - 302,3/17/25,3/14/25 18:14,Closed
63221811580,,25-0264,UNMH University Of New Mexico Hospital,3/17/25,3/16/25 20:13,Closed
63221590939,,25-0265,Technology & Education Center - 64,3/17/25,3/17/25 17:11,Closed
63207410829,Criminal Trespass,25-0258,Bookstore - 102,3/16/25,3/15/25 18:30,Cleared by Arrest
63205534450,Agg Battery (Non-Household Member),25-0261,Alvarado Hall Dormitory - 157,3/16/25,3/16/25 4:37,Active
63208503527,Larceny-All Other Ov $250/Less $500,25-0259,Coronado Hall Dormitory - 155,3/16/25,3/15/25 4:47,
63208478750,Criminal Damage Under $1000,25-0263,Bookstore - 102,3/16/25,3/16/25 11:35,Closed
63208432320,Battery Upon a Healthcare Worker,25-0262,UNM Hospital - UNMH Hospital,3/16/25,3/16/25 17:35,Closed
63196639882,,25-0257,Cpc Commons - Children'S Psychiatric Center Commons And Service Bldg - 243,3/15/25,3/14/25 0:30,Closed
63198077468,,25-0256,Johnson Center - 59,3/15/25,3/14/25 20:40,Closed
63184257943,,25-0252,University Arena - The Pit - 302,3/14/25,3/13/25 18:07,Closed
63186091040,Child Abuse W/O GBH or Death,25-0254,University Arena - The Pit - 302,3/14/25,3/14/25 14:50,Sent to the DA
63186091040,Aggravated Battery/Subsection B,25-0254,University Arena - The Pit - 302,3/14/25,3/14/25 14:50,Sent to the DA
63168476841,,25-0247,University Arena - The Pit - 302,3/13/25,3/13/25 9:02,Closed
63166854229,Criminal Trespass Notice,25-0245,College Of Education,3/13/25,3/13/25 5:18,Closed
[phone],Use Phone to Threaten (2nd Ofns),25-0243,Casas Del Rio Iii - Pecos - 93,3/13/25,3/12/25 23:48,Closed
63172328009,Auto Theft/Unlawful Take MV 1st Ofns,25-0249,UNM Cancer Center,3/13/25,3/13/25 15:53,Closed
63167260309,,25-0246,Sub - Student Union Building - 60,3/13/25,3/13/25 7:38,Closed
63173054087,Assault Upon A Healthcare Worker,25-0251,Mhc Mental Health Center - New Side,3/13/25,3/13/25 17:20,Cleared by Arrest
63173054087,Battery HHM DV,25-0251,Mhc Mental Health Center - New Side,3/13/25,3/13/25 17:20,Cleared by Arrest
63168873895,,25-0248,"Casas Del Rio I - Chama
  - 91",3/13/25,3/13/25 10:45,Closed
63173553662,,25-0253,Mhc Inpatient - Mental Health Center - 299C,3/13/25,3/13/25 16:18,Closed
63159574378,,25-0242,Sub - Student Union Building - 60,3/12/25,3/12/25 13:01,Closed
63156139689,Poss of CC Stolen/Lost/Mislaid,25-0240,Coronado Hall Dormitory - 155,3/12/25,3/12/25 4:28,Cleared by Arrest
63156139689,Criminal Trespass,25-0240,Coronado Hall Dormitory - 155,3/12/25,3/12/25 4:28,Cleared by Arrest
63156139689,Resist/Evad/Obstruct Any Ofc,25-0240,Coronado Hall Dormitory - 155,3/12/25,3/12/25 4:28,Cleared by Arrest
63157808721,Aggravated Assault with Deadly Weapon,25-0241,Duck Pond,3/12/25,3/12/25 9:33,Cleared by Arrest
63149281777,Robbery - No Weapon,25-0238,100 Block of CORNELL DR SE,3/11/25,3/11/25 17:25,Closed
63146222083,Criminal Damage Under $1000,25-0234,Asap - Addiction And Substance Abuse Program,3/11/25,3/11/25 13:12,Closed
63149605336,Battery HHM DV,25-0239,Santa Clara Hall Dormitory - 61,3/11/25,3/2/25 3:00,Cleared by Arrest
63148118977,Robbery - No Weapon,25-0236,Mitchell Hall - 23,3/11/25,3/11/25 16:13,Closed
63148351043,Larceny - Miscellaneous Under $250,25-0235,Casas Del Rio Ii - Jemez - 92,3/11/25,3/11/25 16:33,Disposition Pending
63144734693,Criminal Damage Under $1000,25-0233,Lobo Village,3/11/25,3/10/25 20:00,Closed
63148418272,,25-0237,Casas Del Rio Ii - Jemez - 92,3/11/25,3/11/25 16:28,Closed
26988,Liquor Law Violation: Disciplinary Referral,00186-2025,Zia Dorm Hokona,3/10/25,3/7/25 22:08,Referred for Admin
63128967733,,25-0230,UNMpd - UNM Police Dept,3/10/25,2/18/25 9:46,Closed
63130854119,,25-0231,UNM Hospital - UNMH Hospital,3/10/25,3/10/25 13:00,Active
63116397443,,25-0228,UNMH University Of New Mexico Hospital,3/9/25,3/9/25 3:55,Closed
63118666207,Larceny - Miscellaneous Under $250,25-0229,Santa Clara Hall Dormitory - 61,3/9/25,3/8/25 10:45,Closed
63114189044,Warrant Extradition,25-0227,UNMpd,3/9/25,3/8/25 22:26,Cleared by Arrest
63101795814,Unlawful Poss Handgun (under 19)  5212,25-0221,UNM Hospital - UNMH Hospital,3/8/25,3/8/25 1:13,Sent to the DA
63109774350,Auto Burglary,25-0226,A/E Lot - Central & Girard,3/8/25,3/8/25 18:38,Disposition Pending
63109549709,Battery Upon a Healthcare Worker,25-0224,W Lot Children'S Psychiatric Center,3/8/25,3/8/25 12:10,Sent to the DA
63103650003,Battery (Non-Household Member),25-0222,Coronado Hall Dormitory - 155,3/8/25,3/8/25 2:39,Sent to the DA
63103650003,Battery (Non-Household Member),25-0222,Coronado Hall Dormitory - 155,3/8/25,3/8/25 2:39,Sent to the DA
63107434843,,25-0223,Sub - Student Union Building - 60,3/8/25,3/8/25 7:32,Closed
63076388429,Criminal Trespass Notice,25-0220,Art - 84,3/7/25,3/6/25 21:38,Closed
63028373472,Auto Burglary,25-0216,I Lot,3/5/25,3/3/25 12:04,Closed
63032215652,Criminal Trespass Notice,25-0217,Popejoy Hall - 62,3/5/25,3/5/25 10:26,Closed
63036474356,,25-0218,Casas Del Rio Iii - Pecos - 93,3/5/25,3/5/25 10:35,Closed
63038184648,,25-0219,Mesa Vista Hall - 56,3/5/25,3/5/25 11:17,Closed
62994142374,Misdemeanor Warrant,25-0211,"Cars (Counseling, Assistance And  Referral Service) - 184",3/4/25,3/3/25 8:29,Closed
62982763788,Agg Assault Upon A Healthcare Worker,25-0212,UNMH University Of New Mexico Hospital,3/3/25,3/3/25 10:06,Sent to the DA
62985158506,Assault,25-0214,UNMH University Of New Mexico Hospital,3/3/25,3/3/25 16:52,Closed
62985670564,,25-0205,University Arena - The Pit - 302,3/3/25,3/1/25 10:21,Disposition Pending
62983409217,Criminal Damage Under $1000,25-0213,Hokona Hall - 58,3/3/25,2/27/25 19:45,Closed
62979726675,Arson (Over $100 Under $1000),25-0210,Castetter Hall - 21,3/3/25,3/3/25 5:24,Closed
62968854745,,25-0207,Casas Del Rio Ii - Jemez - 92,3/2/25,3/2/25 1:58,Closed
62968847683,,25-0209,Coronado Hall Dormitory - 155,3/2/25,3/2/25 1:34,Closed
62968842943,Criminal Trespass Notice,25-0208,Devargas Hall Dormitory - 75,3/2/25,3/2/25 1:50,Closed
62964395142,Larceny - Miscellaneous Under $250,25-0206,B Lot - Maxwell Museum,3/1/25,3/1/25 11:05,Closed
62956964675,,25-0203,Casas Del Rio Iii - Pecos - 93,3/1/25,2/28/25 22:37,Closed
62953498601,Larceny - Miscellaneous Under $250,25-0198,Student Residence Center - 88L,2/28/25,2/27/25 15:23,Closed
62955262452,Criminal Damage Under $1000,25-0202,Hokona Hall - 58,2/28/25,2/28/25 15:45,Closed
62944767976,Auto Burglary,25-0200,200 Block of CORNELL DR SE,2/28/25,2/27/25 22:30,Closed
62956765512,Criminal Trespass Notice,25-0204,Yale Parking Structure - 144,2/28/25,2/28/25 21:36,Closed
62956765512,Criminal Trespass Notice,25-0204,Yale Parking Structure - 144,2/28/25,2/28/25 21:36,Closed
62956765512,Criminal Trespass Notice,25-0204,Yale Parking Structure - 144,2/28/25,2/28/25 21:36,Closed
62956765512,Criminal Trespass Notice,25-0204,Yale Parking Structure - 144,2/28/25,2/28/25 21:36,Closed
62956765512,Criminal Trespass Notice,25-0204,Yale Parking Structure - 144,2/28/25,2/28/25 21:36,Closed
62956765512,Criminal Trespass Notice,25-0204,Yale Parking Structure - 144,2/28/25,2/28/25 21:36,Closed
62956765512,Criminal Trespass Notice,25-0204,Yale Parking Structure - 144,2/28/25,2/28/25 21:36,Closed
62937984789,,25-0196,Clark Hall - 22,2/27/25,2/27/25 11:30,Closed
62941730119,Larceny All Othr/Ov $2500 Ls $20000,25-0197,Center For The Arts (Pope Joy) - 62,2/27/25,2/27/25 14:07,Closed
62942965603,Criminal Trespass Notice,25-0199,Cornell Parking Structure - 198,2/27/25,2/27/25 19:27,Closed
62925092379,Recovered Vehicle,25-0193,State Tri Servies Lab - 285,2/26/25,2/26/25 7:29,Closed
62921551573,Battery Upon a Healthcare Worker,25-0192,UNM Hospital - UNMH Hospital,2/26/25,2/26/25 2:45,Cleared by Arrest
62929568611,,25-0195,Sub - Student Union Building - 60,2/26/25,2/26/25 19:02,Closed
62914107560,Larceny - Miscellaneous Under $250,25-0189,UNM Hospital - UNMH Hospital,2/25/25,2/25/25 15:15,Closed
62916019316,,25-0191,Lobo Rainforest,2/25/25,2/25/25 16:23,Closed
62906208066,,25-0187,Johnson Center - 59,2/24/25,2/24/25 16:31,Closed
62904149818,,25-0186,1700 Block of UNIVERSITY BLVD SE,2/24/25,2/12/25 8:00,Closed
62904149818,Harassment,25-0186,1700 Block of UNIVERSITY BLVD SE,2/24/25,2/12/25 8:00,Closed
62902925033,Misdemeanor Warrant,25-0185,Ctlb Collaborative Teaching & Learning Building - 55,2/24/25,2/24/25 8:21,Cleared by Arrest
62892989563,Battery Upon a Healthcare Worker,25-0183,Cpc Admin - Children'S Psychiatric Center Admin Building - 236A,2/23/25,2/23/25 18:07,Sent to the DA
62891241468,Assault Upon A Healthcare Worker,25-0182,UNM Hospital - UNMH Hospital,2/23/25,2/23/25 13:00,Closed
62880722486,Auto Theft/Unlawful Take MV 1st Ofns,25-0179,R Lot Coronado,2/22/25,2/22/25 16:39,Closed
62881114451,Battery Upon a Healthcare Worker,25-0180,W Lot Children'S Psychiatric Center,2/22/25,2/22/25 0:00,Sent to the DA
62881646128,Criminal Sexual Contact,25-0181,Mhc Admin/Activity - Mental Health Center - 299B,2/22/25,2/21/25 21:31,Active
62875053491,Extortion,25-0178,Coronado Hall Dormitory - 155,2/22/25,2/22/25 3:35,
62869691976,,25-0176,UNM Hospital - UNMH Hospital,2/21/25,2/21/25 17:32,Closed
26968,Rape,204,UNM Rainforest,2/20/25,10/15/24 0:00,Inactive
62860089723,Resist/Evad/Obstruct Any Ofc,25-0175,Tow Diehm Athletic Facility - 308,2/20/25,2/20/25 17:47,Cleared by Arrest
62860089723,Criminal Trespass,25-0175,Tow Diehm Athletic Facility - 308,2/20/25,2/20/25 17:47,Cleared by Arrest
62854631517,Dom Viol/Order of Protection,25-0174,Behavioral Crisis Triage Center - 299E,2/20/25,2/20/25 3:33,Cleared by Arrest
62849903214,,25-0170,Sub - Student Union Building - 60,2/19/25,2/19/25 14:48,Closed
62850177240,,25-0172,"Casas Del Rio I - Chama
  - 91",2/19/25,2/19/25 19:49,Closed
62844283183,,25-0169,Mhc Mental Health Center - New Side,2/19/25,2/19/25 9:28,Closed
62835696234,Criminal Trespass Notice,25-0167,Dental Services,2/18/25,2/18/25 16:41,Closed
62815838761,Burglary Commercial  2202,25-0164,Motel 6 - UNM,2/17/25,2/17/25 0:42,Closed
62815979456,Public Affray,25-0163,University Arena - The Pit - 302,2/17/25,2/16/25 16:12,Closed
62810843142,Assault (Non-Household Member),25-0162,UNMH University Of New Mexico Hospital,2/16/25,2/16/25 7:44,Closed
62814068944,Criminal Trespass,25-0159,1000 Block of AVENIDA CESAR CHAVEZ SE,2/16/25,2/15/25 3:36,Sent to the DA
62814068944,Breaking & Entering,25-0159,1000 Block of AVENIDA CESAR CHAVEZ SE,2/16/25,2/15/25 3:36,Sent to the DA
62814068944,Criminal Damage Under $1000,25-0159,1000 Block of AVENIDA CESAR CHAVEZ SE,2/16/25,2/15/25 3:36,Sent to the DA
62810449781,Larceny - Miscellaneous Under $250,25-0160,R Lot Rva,2/16/25,2/16/25 4:32,Cleared by Arrest
62814195133,Burglary Commercial  2202,25-0161,Motel 6 - UNM,2/16/25,2/16/25 3:23,Closed
62773675032,,25-0157,Outpatient Surgery & Imaging Services - 283,2/14/25,2/12/25 14:24,Closed
62770020963,Graffiti-Persnl Real Prty Ls $1000,25-0156,B Lot - Popejoy,2/14/25,2/14/25 7:33,Closed
62769872433,Graffiti-Persnl Real Prty Ls $1000,25-0155,Art - 84,2/14/25,2/14/25 7:33,Closed
62762821367,Battery Upon a Healthcare Worker,25-0154,Mhc Mental Health Center - New Side,2/13/25,2/13/25 19:17,Closed
62762420223,,25-0153,800 Block of YALE BLVD NE,2/13/25,1/20/25 13:57,Closed
62750828917,Domestic Dispute,25-0150,UNMpd,2/12/25,2/12/25 18:44,Closed
62750114379,Domestic Dispute,25-0151,Sigma Chi Rd Ne & Yale Blvd Ne,2/12/25,2/12/25 17:52,Closed
62741292961,Unlawful Carrying Deadly Weapon   5202,25-0148,Santa Clara Hall Dormitory - 61,2/12/25,2/12/25 1:06,Cleared by Arrest
62745047042,Larceny-All Oth Ov $500/Less $2500,25-0143,Uaec University Advisement & Enrichment Center - 85,2/12/25,2/10/25 13:15,Closed
62749906039,Agg Assault (Non-Household Member),25-0149,Coronado Hall Dormitory - 155,2/12/25,2/12/25 14:20,Closed
62731896925,Larceny-All Oth Ov $500/Less $2500,25-0146,Zimmerman Library - 53,2/12/25,2/11/25 17:34,Closed
62727231816,Burglary - Commercial,25-0142,Mckinnon Center - 54,2/11/25,2/3/25 17:36,Closed
62735606855,Larceny - Miscellaneous Under $250,25-0147,Popejoy Hall - 62,2/11/25,2/11/25 19:32,Closed
62730719598,,25-0145,A Lot Student Health,2/11/25,2/11/25 16:08,Closed
62726007368,Criminal Damage Under $1000,25-0141,Sub - Student Union Building - 60,2/11/25,2/11/25 3:30,Inactive
62735733484,Battery,25-0138,Behavioral Crisis Triage Center - 299E,2/11/25,2/10/25 20:55,Closed
62728471762,Larceny-All Oth Ov $500/Less $2500,25-0144,Wendy'S,2/11/25,2/11/25 10:45,
62735697259,Graffiti-Persnl Real Prty Ls $1000,25-0139,Art - 84,2/11/25,2/10/25 17:19,Closed
62722002737,,25-0140,1700 Block of LAS LOMAS RD NE,2/11/25,2/11/25 1:36,Closed
62717245057,Harassment,25-0135,UNMpd - UNM Police Dept,2/10/25,2/10/25 13:57,Inactive
62715422513,Criminal Sexual Penetrate 1st Degree,25-0137,Lobo Rainforest,2/10/25,2/10/25 16:02,Active
62711142261,Battery Upon a Healthcare Worker,25-0136,Barbara And Bill Richardson Pavilion  Bbrp - 286,2/10/25,2/10/25 14:44,Sent to the DA
62710088235,,25-0134,W Lot Pete And Nancy Domenici Hall,2/10/25,2/10/25 13:04,Closed
62701406175,Criminal Damage Over $1000,25-0133,Bookstore - 102,2/10/25,2/10/25 4:18,Closed
62684747186,,25-0132,UNMpd,2/9/25,2/8/25 22:14,Closed
62681570965,30-16-1F/M THFT MPARTS M,25-0130,R Lot-It,2/8/25,2/8/25 5:30,Closed
62681088843,Larceny-All Other (Over $250-$2500),25-0129,Alvarado Hall Dormitory - 157,2/8/25,2/8/25 6:25,Inactive
62683256642,Assault Upon A Healthcare Worker,25-0131,University Of New Mexico Hospital Emergency Room,2/8/25,2/8/25 17:26,Sent to the DA
62678248528,Auto Burglary,25-0127,Marron Hall - 9,2/8/25,2/8/25 2:29,Closed
62665247235,Dom Viol/Violation Restrain Order,25-0126,UNMH Tower Garage - 202A,2/7/25,2/7/25 8:26,Closed
62665247235,Agg. Battery HHM DV,25-0126,UNMH Tower Garage - 202A,2/7/25,2/7/25 8:26,Closed
62665712208,,25-0115,"University Arena ""The Pit"" - 302",2/7/25,2/5/25 21:39,Closed
62664236355,,25-0124,Centennial Engineering Center - 112,2/7/25,2/6/25 12:14,Closed
62664387635,,25-0125,Hibben Center For Archaeology Research - 15,2/7/25,2/6/25 13:58,Closed
62648360527,Open Container/Consumption/Possess,25-0117,Redondo East Dr Ne & Campus Blvd Ne,2/6/25,2/5/25 22:57,Cleared by Arrest
62648360527,Aggravated Driving Under Influence of Intoxicating Liquor or Drugs 3rd Offense,25-0117,Redondo East Dr Ne & Campus Blvd Ne,2/6/25,2/5/25 22:57,Cleared by Arrest
62648360527,Driving While License Revoked DWI Related,25-0117,Redondo East Dr Ne & Campus Blvd Ne,2/6/25,2/5/25 22:57,Cleared by Arrest
62652210976,,25-0123,Office Of The Medical Investigator,2/6/25,2/6/25 12:01,Closed
62647779112,Burglary - Commercial,25-0119,Lobo Welcome Center - 151,2/6/25,2/6/25 2:29,Cleared by Arrest
62647779112,Criminal Trespass,25-0119,Lobo Welcome Center - 151,2/6/25,2/6/25 2:29,Cleared by Arrest
62647046533,Harassment,25-0118,"University Arena ""The Pit"" - 302",2/6/25,2/5/25 22:30,Closed
62649646621,Felon in Possession Firearm,25-0121,UNMH-University Of New Mexico Hospital,2/6/25,2/6/25 8:52,Closed
62649235826,Criminal Trespass,25-0120,Tom Diehm Athletic Facility - 308,2/6/25,2/6/25 7:16,Cleared by Arrest
62649611181,Domestic Dispute,25-0122,Popejoy Hall (At #62) - 72,2/6/25,1/24/25 7:10,Closed
62643387747,Criminal Trespass Notice,25-0114,Duck Pond,2/5/25,2/5/25 14:48,Closed
62643702976,Criminal Trespass Notice,25-0113,Woodward Lecture Hall - 82,2/5/25,2/4/25 20:03,Closed
62608648296,Domestic Violence Report No Arrest,25-0111,Hokona Hall - 58,2/4/25,2/4/25 15:49,Closed
62594325486,Assault Against HHM,25-0105,Barbara And Bill Richardson Pavilion  Bbrp - 286,2/4/25,2/3/25 16:28,Sent to the DA
62604149104,Criminal Trespass,25-0107,N-Mental Health,2/4/25,2/4/25 7:00,Cleared by Arrest
62605146003,,25-0109,Equal Opportunity Programs - 42,2/4/25,1/29/25 18:36,Active
62597468060,Aggravated Driving Under Influence of Intoxicating Liquor or Drugs 1st Offense,25-0106,Las Lomas Rd Ne & Yale Blvd Ne,2/4/25,2/4/25 1:10,Cleared by Arrest
62593228996,Criminal Damage Under $1000,25-0103,Simpson Hall - 66,2/3/25,2/3/25 12:57,Closed
62593228996,Burglary Commercial  2202,25-0103,Simpson Hall - 66,2/3/25,2/3/25 12:57,Closed
62593228996,Larceny - Miscellaneous Under $250,25-0103,Simpson Hall - 66,2/3/25,2/3/25 12:57,Closed
62594359238,Possession of Controlled Substance,25-0104,Robert Hartung Building - 158,2/3/25,2/3/25 15:18,Cleared by Arrest
62574023119,Domestic Dispute,25-0100,Student Residence Center - 88H,2/2/25,2/2/25 11:38,Closed
62575649799,Assault,25-0101,University Of New Mexico Hospital Emergency Room,2/2/25,2/2/25 16:11,Cleared by Arrest
62575942756,,25-0102,Devargas Hall Dormitory - 75,2/2/25,2/2/25 18:46,Closed
62568642504,Criminal Damage Under $1000 Metal,25-0099,Central Ave Ne & University Blvd Ne,2/1/25,2/1/25 19:21,Closed
62551605267,Aggravated Battery,25-0096,Lobo Village,2/1/25,1/31/25 11:37,Active
62551605267,Shoot Dwell/Occupied Build W/GBH,25-0096,Lobo Village,2/1/25,1/31/25 11:37,Active
62567793577,,25-0098,UNMpd,2/1/25,2/1/25 16:07,Closed
62567783342,,25-0080,Casas Del Rio Ii - Jemez - 92,2/1/25,1/28/25 17:38,Closed
62565173746,Assault,25-0097,Yale Structure,2/1/25,2/1/25 11:32,Closed
26951,Liquor Law Violation: Disciplinary Referral,00061-2025,Hokona,1/31/25,1/30/25 2:11,Referred for Admin
26950,Liquor Law Violation: Disciplinary Referral,00061-2025,Hokona,1/31/25,1/30/25 2:11,Referred for Admin
26949,Liquor Law Violation: Disciplinary Referral,00061-2025,Hokona,1/31/25,1/30/25 2:11,Referred for Admin
26948,Drug Abuse Violation: Disciplinary Referral,00059-2025,Hokona,1/31/25,1/30/25 2:11,Referred for Admin
62535804214,,25-0094,UNMH-University Of New Mexico Hospital,1/31/25,1/31/25 10:42,Closed
62519797761,Criminal Trespass,25-0088,"Casas Del Rio I - Chama
  - 91",1/30/25,1/30/25 6:53,Cleared by Arrest
62525032666,,25-0091,100 Block of BUENA VISTA DR SE,1/30/25,1/30/25 9:00,Closed
62520323725,Criminal Trespass,25-0089,Tom Diehm Athletic Facility - 308,1/30/25,1/30/25 7:18,Cleared by Arrest
62516477769,"Resisting, Evading or Obstructing An Officer",25-0087,Hokona Hall - 58,1/30/25,1/30/25 2:28,Cleared by Arrest
