Case Number,Incident Type,Case Number.1,Location,Date/Time Reported,Date/Time Occurred,Disposition
62516477769,Criminal Trespass,25-0087,Hokona Hall - 58,1/30/25,1/30/25 2:28,Cleared by Arrest
62522166021,Criminal Trespass Notice,25-0090,Bookstore - 102,1/30/25,1/30/25 11:48,Closed
62508644428,,25-0082,Pete And Nancy Domenici Hall - 260,1/29/25,1/29/25 10:03,Closed
62513693916,Auto Theft/Unlawful Take MV 1st Ofns,25-0086,"UNMH Parking & Cup
  - 202A",1/29/25,1/29/25 18:04,Closed
62509278028,Recovered Vehicle,25-0083,"UNMH Parking & Cup
  - 202A",1/29/25,1/29/25 10:28,Closed
62513972576,,25-0085,Las Lomas Rd Ne & Yale Blvd Ne,1/29/25,1/28/25 13:35,Closed
62509942558,,25-0084,Student Union Building - 60,1/29/25,1/29/25 12:09,Closed
62480794936,,25-0078,State Tri Servies Lab - 285,1/28/25,1/28/25 11:21,Closed
62482156009,,25-0079,Science And Technology Park  Manufacturing Technology And Trai - 341,1/28/25,1/27/25 15:30,Closed
62453716122,Arson Under $100,25-0073,Science And Mathematics Learning Center - 14,1/27/25,1/27/25 2:58,Disposition Pending
62466080366,Aggravated Assault with Deadly Weapon,25-0077,UNMH-University Of New Mexico Hospital,1/27/25,1/27/25 15:14,Closed
62454894258,Assault Upon A Healthcare Worker,25-0074,UNMH-University Of New Mexico Hospital,1/27/25,1/27/25 7:59,Cleared by Arrest
62442859309,Aggravated Driving Under Influence of Intoxicating Liquor or Drugs 1st Offense,25-0072,Mckinnon Center - 54,1/26/25,1/26/25 2:46,Cleared by Arrest
62442859309,Open Container/Consumption/Possess,25-0072,Mckinnon Center - 54,1/26/25,1/26/25 2:46,Cleared by Arrest
62442859309,Open Container/Consumption/Possess,25-0072,Mckinnon Center - 54,1/26/25,1/26/25 2:46,Cleared by Arrest
62436671856,Larceny - Miscellaneous Under $250,25-0070,Legion Rd Ne,1/25/25,1/25/25 9:05,Cleared by Arrest
62432215479,,25-0068,Lobo Village,1/25/25,1/25/25 0:00,Closed
62419251001,,25-0067,Cornell,1/23/25,1/23/25 18:54,Closed
62414177117,Battery Upon a Healthcare Worker,25-0065,New Mexico Children'S Psychiatric Center  Education Building - 236B,1/23/25,1/23/25 10:31,Closed
62411582849,Agg. Battery HHM DV,25-0064,UNMH Hospital Tower - 287,1/23/25,1/23/25 2:59,Disposition Pending
62411582849,False imprisonment,25-0064,UNMH Hospital Tower - 287,1/23/25,1/23/25 2:59,Disposition Pending
62399332919,Agg Battery Upon a Healthcare Worker,25-0060,UNMH-University Of New Mexico Hospital,1/22/25,1/22/25 5:12,Active
62401888503,Fraud Use of CC Less Than $250,25-0061,Student Union Building - 60,1/22/25,1/22/25 10:53,Closed
62401888503,Larceny - Miscellaneous Under $250,25-0061,Student Union Building - 60,1/22/25,1/22/25 10:53,Closed
62396722556,Warrant Extradition,25-0059,Casas Del Rio Iv - Gila - 94,1/22/25,1/22/25 0:18,Cleared by Arrest
62378702085,Concealing Identity,25-0054,Hokona Hall - 58,1/21/25,1/20/25 1:48,Cleared by Arrest
62378702085,Criminal Trespass,25-0054,Hokona Hall - 58,1/21/25,1/20/25 1:48,Cleared by Arrest
62377959684,Battery HHM DV,25-0057,Lobo Rainforest,1/21/25,1/20/25 22:06,Cleared by Arrest
62377959684,False imprisonment,25-0057,Lobo Rainforest,1/21/25,1/20/25 22:06,Cleared by Arrest
62377959684,Interference W/Communications,25-0057,Lobo Rainforest,1/21/25,1/20/25 22:06,Cleared by Arrest
62375004316,Larceny-All Other Ov $250/Less $500,25-0056,1900 Block of ROMA AVE NE,1/20/25,1/20/25 16:29,Cleared Exceptionally
62364545138,Battery On Peace Officer,25-0055,UNMH-University Of New Mexico Hospital,1/20/25,1/20/25 3:56,Cleared by Arrest
62364545138,Agg Battery-Peace Officer Wpn/GBH,25-0055,UNMH-University Of New Mexico Hospital,1/20/25,1/20/25 3:56,Cleared by Arrest
62334288839,Aggravated Fleeing An Officer,25-0052,C Lot,1/19/25,1/18/25 21:57,Sent to the DA
62328355393,,25-0050,2600 Block of MARBLE AVE NE,1/18/25,1/18/25 10:03,Closed
62330609597,Criminal Damage Under $1000,25-0051,Mental Health Center: Inpatient - 299C,1/18/25,1/18/25 17:31,Closed
62288402045,Criminal Trespass Notice,25-0044,Woodward Lecture Hall - 82,1/16/25,1/15/25 20:50,Cleared Exceptionally
62290241705,Auto Theft/Unlawful Take MV 1st Ofns,25-0049,"UNMH Parking & Cup
  - 202A",1/16/25,1/16/25 17:15,Closed
62289217892,Criminal Trespass Notice,25-0048,Mesa Vista Hall - 56,1/16/25,1/16/25 14:07,Closed
62289217892,Criminal Trespass Notice,25-0048,Mesa Vista Hall - 56,1/16/25,1/16/25 14:07,Closed
62285338991,,25-0045,UNMH-University Of New Mexico Hospital,1/16/25,1/16/25 9:29,Closed
62286584256,,25-0047,Mental Health Center: Admin / Activity - 299B,1/16/25,1/10/25 17:00,Closed
62286201604,Criminal Damage Under $1000,25-0046,Lomas Parking Structure - 172,1/16/25,1/16/25 11:26,Closed
62271562836,Misdemeanor Warrant,25-0039,University Blvd Ne & Lomas Blvd Ne,1/15/25,1/14/25 12:33,Cleared by Arrest
62252928856,Misdemeanor Warrant,25-0034,UNMH-University Of New Mexico Hospital,1/15/25,1/13/25 21:50,Cleared by Arrest
62268936547,Wrongful Use of Public Property,25-0041,Yale Parking Structure - 144,1/15/25,1/3/25 16:30,Closed
62278598250,Agg Assault Upon A Healthcare Worker,25-0043,New Mexico Children'S Psychiatric Center  Education Building - 236B,1/15/25,1/15/25 18:32,Sent to the DA
62271482592,Injuring or tampering with vehicle,25-0042,Ford Utilities Center - 116,1/15/25,1/15/25 7:58,Closed
62245487095,Agg Battery Upon a Healthcare Worker,25-0029,UNMH-University Of New Mexico Hospital,1/15/25,1/13/25 1:38,Sent to the DA
62261698262,Battery,25-0037,UNMH-University Of New Mexico Hospital,1/14/25,1/14/25 11:11,Closed
62256563127,Criminal Damage Under $1000,25-0035,Casas Del Rio Ii - Jemez - 92,1/14/25,1/14/25 3:45,Closed
62261485830,Battery Upon a Healthcare Worker,25-0038,Mental Health Center: Inpatient - 299C,1/14/25,1/14/25 11:42,Sent to the DA
62251801434,Criminal Trespass Notice,25-0032,Lobo Village,1/13/25,1/13/25 17:05,Closed
62248535839,Auto Theft/Unlawful Take MV 1st Ofns,25-0031,Lobo Rainforest,1/13/25,1/12/25 21:00,Closed
62246532524,Criminal Damage Under $1000,25-0030,Mitchell Hall - 23,1/13/25,1/13/25 4:25,Closed
62243665909,,25-0026,Mental Health Center: Inpatient - 299C,1/12/25,1/12/25 20:05,Closed
62234411144,Felony Warrant,25-0025,UNMH-University Of New Mexico Hospital,1/11/25,1/11/25 17:35,Cleared by Arrest
62234617529,Criminal Damage Under $1000,25-0024,R Lot Rva,1/11/25,1/11/25 14:38,Closed
62228128799,Aggravated Driving Under Influence of Intoxicating Liquor or Drugs 1st Offense,25-0023,Lomas Blvd Ne & Legion Rd Ne,1/11/25,1/11/25 0:42,Cleared by Arrest
62228128799,Open Container/Consumption/Possess,25-0023,Lomas Blvd Ne & Legion Rd Ne,1/11/25,1/11/25 0:42,Cleared by Arrest
62234660197,Auto Burglary,25-0022,Tucker Ne & Camino De Salud Ne,1/11/25,1/10/25 14:44,Inactive
62221345296,Criminal Damage Under $1000,25-0020,Bus Shelter @ Yale & Duck Pond - 52,1/10/25,1/10/25 9:04,Active
62213955498,,25-0019,Castetter Hall - 21,1/9/25,1/9/25 18:01,Closed
62190979176,Larceny - Miscellaneous Under $250,25-0018,Popejoy Hall (At #62) - 72,1/7/25,12/17/24 17:00,Closed
62191037507,Auto Theft/Unlawful Take MV 1st Ofns,25-0017,Santa Clara Hall Dormitory - 61,1/7/25,1/7/25 15:15,Closed
62187286058,,25-0016,"University Arena ""The Pit"" - 302",1/7/25,1/3/25 21:00,Closed
62172749518,Concealing Identity,25-0015,Coronado Hall Dormitory - 155,1/6/25,1/6/25 0:40,Cleared by Arrest
62172749518,Criminal Trespass,25-0015,Coronado Hall Dormitory - 155,1/6/25,1/6/25 0:40,Cleared by Arrest
62152384982,Battery,25-0012,UNMH-University Of New Mexico Hospital,1/5/25,1/5/25 11:11,Cleared by Arrest
62154465086,Battery Upon a Healthcare Worker,25-0013,UNMH-University Of New Mexico Hospital,1/5/25,1/5/25 17:40,Closed
62157420260,Aggravated Driving Under Influence of Intoxicating Liquor or Drugs 1st Offense,25-0014,Central Ave Ne & Stanford Dr Ne,1/5/25,1/5/25 22:12,Cleared by Arrest
62152397066,Criminal Damage Under $1000,25-0011,UNMH Hospital Tower - 287,1/5/25,1/5/25 9:43,Cleared by Arrest
62152397066,Battery (Non-Household Member),25-0011,UNMH Hospital Tower - 287,1/5/25,1/5/25 9:43,Cleared by Arrest
62132724420,Robbery W/Deadly Wpn (1st Ofn),25-0010,Lobo Village,1/4/25,1/4/25 1:02,Active
62144274161,,25-0008,UNMH-University Of New Mexico Hospital,1/4/25,1/3/25 15:39,Inactive
62122812081,Battery (Non-Household Member),25-0004,UNMH-University Of New Mexico Hospital,1/3/25,1/3/25 1:35,Closed
62122812081,Agg. Battery,25-0004,UNMH-University Of New Mexico Hospital,1/3/25,1/3/25 1:35,Closed
62122812081,Larceny - Miscellaneous Under $250,25-0004,UNMH-University Of New Mexico Hospital,1/3/25,1/3/25 1:35,Closed
62129629642,Criminal Damage Over $1000,25-0009,UNMpd,1/3/25,1/3/25 18:32,Closed
62128990225,Battery,25-0006,UNM Cancer Center,1/3/25,1/3/25 14:38,Cleared by Arrest
62122967553,Warrant Extradition,25-0005,UNMH-University Of New Mexico Hospital,1/3/25,1/2/25 21:29,Cleared by Arrest
62069249208,Battery On Peace Officer,24-2172,New Mexico Children'S Psychiatric Center  Chama Cottage - 237,12/31/24,12/31/24 10:47,Cleared by Arrest
62069249208,Felony Warrant,24-2172,New Mexico Children'S Psychiatric Center  Chama Cottage - 237,12/31/24,12/31/24 10:47,Cleared by Arrest
62069249208,Battery On Peace Officer,24-2172,New Mexico Children'S Psychiatric Center  Chama Cottage - 237,12/31/24,12/31/24 10:47,Cleared by Arrest
62069249208,Battery On Peace Officer,24-2172,New Mexico Children'S Psychiatric Center  Chama Cottage - 237,12/31/24,12/31/24 10:47,Cleared by Arrest
62059683196,,24-2171,Mental Health Center: Inpatient - 299C,12/30/24,12/30/24 17:45,Closed
62048739134,Criminal Damage Under $1000,24-2162,Lobo Rainforest,12/29/24,12/24/24 15:14,Closed
62048682254,Battery Upon a Healthcare Worker,24-2170,UNMH-University Of New Mexico Hospital,12/29/24,12/29/24 17:50,Closed
62041449255,Resist/Evad/Obstruct Any Ofc,24-2163,"University Arena ""The Pit"" - 302",12/29/24,12/25/24 1:29,Cleared by Arrest
62041449255,Arson/Negligent Arson Under $100,24-2163,"University Arena ""The Pit"" - 302",12/29/24,12/25/24 1:29,Cleared by Arrest
62040495336,Harassment,24-2169,Lobo Village,12/28/24,12/28/24 21:38,Cleared Exceptionally
62030538946,,24-2168,nan,12/27/24,12/27/24 18:55,Closed
62009342084,Battery,24-2165,New Mexico Children'S Psychiatric Center  Chama Cottage - 237,12/25/24,12/25/24 18:11,Active
61999790306,Breaking & Entering,24-2161,Elect. And Computer Eng. Centennial Library - 46,12/24/24,12/24/24 11:05,Cleared by Arrest
61968928871,Battery HHM DV,24-2158,"UNMH Parking & Cup
  - 202A",12/22/24,12/22/24 19:09,Sent to the DA
61966379152,Battery Upon a Healthcare Worker,24-2159,New Mexico Children'S Psychiatric Center  Chama Cottage - 237,12/22/24,12/22/24 19:07,Disposition Pending
61965408672,Battery Upon a Healthcare Worker,24-2157,New Mexico Children'S Psychiatric Center  Chama Cottage - 237,12/22/24,12/22/24 18:58,Sent to the DA
61951437632,Battery Upon a Healthcare Worker,24-2156,New Mexico Children'S Psychiatric Center  Chama Cottage - 237,12/21/24,12/21/24 15:41,Sent to the DA
61938614518,Battery Upon a Healthcare Worker,24-2155,New Mexico Children'S Psychiatric Center  Chama Cottage - 237,12/20/24,12/20/24 11:47,Sent to the DA
61932843910,Auto Theft/Unlawful Take MV 1st Ofns,24-2154,Student Union Building - 60,12/20/24,12/19/24 23:59,Closed
61935979539,Battery Upon a Healthcare Worker,24-2153,Mental Health Center: Admin / Activity - 299B,12/20/24,12/19/24 12:05,Cleared by Arrest
61923698285,Criminal Trespass,24-2151,Student Union Building - 60,12/19/24,12/19/24 8:02,Cleared by Arrest
61923698285,Disorderly Conduct,24-2151,Student Union Building - 60,12/19/24,12/19/24 8:02,Cleared by Arrest
61923929587,,24-2152,University Advisement & Enrichment Center - 85,12/19/24,12/17/24 9:00,Closed
26932,Liquor Law Violation: Disciplinary Referral,00756-2024,Coronado Hall Dorm,12/18/24,12/14/24 14:15,Referred for Admin
26931,Liquor Law Violation: Disciplinary Referral,00752-2024,Redondo Village Apts,12/18/24,12/12/24 23:00,Referred for Admin
26930,Liquor Law Violation: Disciplinary Referral,00752-2024,Redondo Village Apts,12/18/24,12/12/24 23:00,Referred for Admin
26929,Liquor Law Violation: Disciplinary Referral,00752-2024,Redondo Village Apts,12/18/24,12/12/24 23:00,Referred for Admin
26928,Liquor Law Violation: Disciplinary Referral,00752-2024,Redondo Village Apts,12/18/24,12/12/24 23:00,Referred for Admin
61913575617,Criminal Trespass Notice,24-2148,Castetter Hall - 21,12/18/24,12/18/24 17:29,Closed
61875407954,,24-2131,"University Arena ""The Pit"" - 302",12/17/24,12/13/24 19:35,Closed
61875136102,Criminal Damage Under $1000,24-2127,UNMH-University Of New Mexico Hospital,12/17/24,12/13/24 1:25,Closed
61880052245,Battery Upon a Healthcare Worker,24-2145,UNMH-University Of New Mexico Hospital,12/17/24,12/17/24 11:40,Closed
61879214104,Criminal Damage Over $1000,24-2142,UNMH-University Of New Mexico Hospital,12/17/24,12/17/24 6:50,Cleared by Arrest
61879065833,Criminal Trespass,24-2143,Castetter Hall - 21,12/17/24,12/17/24 7:12,Cleared by Arrest
61877488022,Criminal Trespass Notice,24-2141,Lobo Rainforest,12/17/24,12/17/24 0:41,Closed
61874200267,Battery On Peace Officer,24-2139,UNMH-University Of New Mexico Hospital,12/16/24,12/16/24 16:42,Cleared by Arrest
61874200267,Resisting/Evading/Obstructin Ofc,24-2139,UNMH-University Of New Mexico Hospital,12/16/24,12/16/24 16:42,Cleared by Arrest
61874200267,Battery On Peace Officer,24-2139,UNMH-University Of New Mexico Hospital,12/16/24,12/16/24 16:42,Cleared by Arrest
61874200267,Disorderly Conduct,24-2139,UNMH-University Of New Mexico Hospital,12/16/24,12/16/24 16:42,Cleared by Arrest
61874200267,Assault on Peace Officer,24-2139,UNMH-University Of New Mexico Hospital,12/16/24,12/16/24 16:42,Cleared by Arrest
61874325301,,24-2140,Johnson Center - 59,12/16/24,12/16/24 19:00,Closed
61869502728,Criminal Damage Under $1000,24-2137,1600 Block of CENTRAL AVE NE,12/16/24,12/15/24 17:00,Closed
61848633029,Battery HHM DV,24-2136,A Lot Student Services,12/15/24,12/15/24 12:52,Closed
61836411018,Criminal Trespass Notice,24-2135,"University Arena ""The Pit"" - 302",12/15/24,12/15/24 4:01,Closed
61815035313,Battery (Non-Household Member),24-2134,Mental Health Center: Inpatient - 299C,12/14/24,12/14/24 18:45,Sent to the DA
61798892188,Felony Warrant,24-2133,Bookstore - 102,12/14/24,12/14/24 10:39,Cleared by Arrest
61740902165,Burglary - Commercial,24-2130,Humanities - 81,12/13/24,12/10/24 19:30,Active
61741067958,Battery Upon a Healthcare Worker,24-2132,New Mexico Children'S Psychiatric Center  Education Building - 236B,12/13/24,12/13/24 18:55,Closed
61714018305,,24-2129,Humanities - 81,12/13/24,12/13/24 8:29,Closed
61700244765,Criminal Trespass,24-2128,Castetter Hall - 21,12/13/24,12/13/24 9:36,Cleared by Arrest
61628781629,"Burglary - Dwelling, Subsection A",24-2125,Humanities - 81,12/12/24,12/12/24 14:37,Active
61628781629,Criminal Damage Over $1000,24-2125,Humanities - 81,12/12/24,12/12/24 14:37,Active
61535650787,Criminal Trespass Notice,24-2123,R Lot Coronado,12/12/24,12/12/24 4:02,Closed
61611468354,Criminal Trespass Notice,24-2126,Castetter Hall - 21,12/12/24,12/12/24 16:56,Closed
61551333096,Criminal Sexual Penetration,24-2124,Coronado Hall Dormitory - 155,12/12/24,9/4/24 20:00,Active
61473385729,Criminal Trespass Notice,24-2122,Student Union Building - 60,12/11/24,12/11/24 14:58,Closed
61463112270,,24-2121,UNMH-University Of New Mexico Hospital,12/11/24,12/10/24 9:16,Closed
61459432169,Battery Upon a Healthcare Worker,24-2120,UNMH-University Of New Mexico Hospital,12/11/24,12/10/24 23:42,Closed
26909,Criminal Damage Over $1000,T24000189,Art,12/10/24,12/9/24 11:34,Closed
26908,Larceny-All Oth Ov $500/Less $2500,T24000190,Castetter Hall,12/10/24,12/9/24 10:45,Closed
61457775530,Agg Battery Upon a Healthcare Worker,24-2118,New Mexico Children'S Psychiatric Center  Chama Cottage - 237,12/10/24,12/10/24 19:07,Closed
61451244026,Felony Warrant,24-2108,UNMH-University Of New Mexico Hospital,12/10/24,12/9/24 4:44,Cleared by Arrest
61452552537,Auto Burglary,24-2114,Lobo Rainforest,12/10/24,12/9/24 22:30,Closed
61452552537,Auto Burglary,24-2114,Lobo Rainforest,12/10/24,12/9/24 22:30,Closed
61455095600,Criminal Damage Over $1000,24-2116,1200 Block of UNIVERSITY BLVD NE,12/10/24,12/2/24 16:00,Closed
61457734817,Battery (Non-Household Member),24-2119,New Mexico Children'S Psychiatric Center  Chama Cottage - 237,12/10/24,12/10/24 18:25,Closed
61457238786,,24-2117,Student Health Cntr And Undergrad Studies - 73,12/10/24,12/10/24 17:18,Closed
61454337002,Auto Theft/Unlawful Take MV 1st Ofns,24-2115,1100 Block of STANFORD DR NE,12/10/24,12/10/24 10:40,Closed
26889,Liquor Law Violation: Disciplinary Referral,00736-2024,Hokona,12/9/24,12/6/24 20:57,Referred for Admin
26888,Criminal Damage Under $1000,T24000187,Lomas Parking Structure,12/9/24,12/5/24 19:00,Closed
61443744075,,24-2111,UNMH-University Of New Mexico Hospital,12/9/24,12/9/24 8:07,Closed
61448633855,,24-2113,Student Health Cntr And Undergrad Studies - 73,12/9/24,12/9/24 14:34,Cleared Exceptionally
61444928371,Warrant Extradition,24-2110,1800 Block of LOMAS BLVD NE,12/9/24,12/9/24 8:11,Cleared by Arrest
61447513790,,24-2112,Biomedical Research Facility - 253,12/9/24,12/9/24 16:17,Closed
61441920973,Arson Over $1000,24-2109,Hodgin Hall - 103,12/9/24,12/9/24 7:31,Closed
61437616924,,24-2107,UNMH-University Of New Mexico Hospital,12/8/24,12/8/24 20:52,Closed
61431970316,Battery Upon a Healthcare Worker,24-2102,N-Mental Health,12/8/24,12/8/24 2:09,Sent to the DA
61436745218,Domestic Violence Report No Arrest,24-2105,UNMpd,12/8/24,12/8/24 16:30,Closed
61434200894,Battery Upon a Healthcare Worker,24-2103,Mental Health Center: Inpatient - 299C,12/8/24,12/8/24 10:43,Cleared Exceptionally
61437352374,Battery Upon a Healthcare Worker,24-2106,New Mexico Children'S Psychiatric Center  Chama Cottage - 237,12/8/24,12/8/24 19:22,Sent to the DA
61436648615,Larceny - Miscellaneous Under $250,24-2104,Popejoy Hall (At #62) - 72,12/8/24,12/8/24 15:32,Active
61426688668,,24-2100,Coronado Hall Dormitory - 155,12/7/24,12/4/24 12:27,Closed
61429584633,,24-2101,Lobo Village,12/7/24,12/7/24 15:22,Closed
61422176284,Larceny-All Other Over $500,24-2099,Dane Smith Hall - 48,12/6/24,12/6/24 13:46,Inactive
61415649530,Criminal Trespass,24-2097,Castetter Hall - 21,12/6/24,12/6/24 3:38,Cleared by Arrest
61391607072,Battery,24-2089,1000 Block of YALE BLVD NE,12/6/24,12/3/24 21:03,Closed
61417946004,,24-2098,400 Block of UNIVERSITY BLVD NE,12/6/24,12/6/24 10:12,Closed
26887,Liquor Law Violation: Disciplinary Referral,00709-2024,Casas Del Rio 440 Redondo East Dr (Chama),12/5/24,11/21/24 22:48,Referred for Admin
61412561650,Larceny-All Oth Ov $500/Less $2500,24-2090,Devargas Hall Dormitory - 75,12/5/24,12/4/24 4:11,Active
61412561650,Conspiracy,24-2090,Devargas Hall Dormitory - 75,12/5/24,12/4/24 4:11,Active
61403948662,Criminal Trespass,24-2092,Johnson Center - 59,12/5/24,12/4/24 23:34,Cleared by Arrest
61408716075,Auto Burglary,24-2093,Lobo Rainforest,12/5/24,12/4/24 20:30,Closed
61412050500,,24-2095,UNMH-University Of New Mexico Hospital,12/5/24,12/5/24 19:12,Closed
61409908236,Criminal Trespass,24-2094,Lobo Rainforest,12/5/24,12/5/24 14:20,Closed
61401853059,Breaking & Entering,24-2091,Casas Del Rio Iii - Pecos - 93,12/4/24,12/4/24 17:40,Active
61390424023,Battery Upon a Healthcare Worker,24-2088,Mental Health Center: Inpatient - 299C,12/3/24,12/3/24 16:35,Closed
61388572818,Harassment,24-2087,Psychology Clinic - 192,12/3/24,12/3/24 12:43,Closed
61381451478,,24-2084,Lobo Village,12/2/24,12/2/24 19:48,Closed
61381371546,,24-2083,UNMH-University Of New Mexico Hospital,12/2/24,12/2/24 19:02,Closed
61380895734,Battery,24-2082,Johnson Center - 59,12/2/24,12/2/24 17:12,Active
61371892300,Battery Upon a Healthcare Worker,24-2081,New Mexico Children'S Psychiatric Center  Pecos Cottage - 241,12/1/24,12/1/24 19:09,Closed
61369160483,Felony Warrant,24-2078,Anthropology - 11,12/1/24,11/28/24 13:53,Cleared by Arrest
61256237357,Battery Upon a Healthcare Worker,24-2079,Mental Health Center: Inpatient - 299C,11/30/24,11/29/24 8:15,Sent to the DA
61304576621,,24-2080,UNMH Hospital Tower - 287,11/30/24,11/30/24 16:58,Closed
[phone],Threats/Use Phone to Terrify/Intim,24-2072,UNMpd,11/30/24,11/19/24 14:14,Closed